stv,MturkTruth
0.4276425838,1
0.4148673117,1
0.4276425838,1
0.4793458283,1
0.4276425838,1
0.4065216482,1
0.4276425838,1
0.4276425838,1
0.9446027875,1
0.4424107373,1
0.4258196056,1
0.2173130393,0
0.3957529068,1
0.5791468024,1
0.3949653506,1
0.4213554561,1
0.4276425838,1
0.3854900301,1
0.4193560183,1
0.4474327564,1
0.4276425838,1
0.2143872857,0
0.4956397116,1
0.4153022468,1
0.4154197276,1
0.4154525697,1
0.4280184209,1
0.4998057485,1
0.4321557581,1
0.4070726633,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4037350118,1
0.4276425838,1
0.4813362658,1
0.4828420579,1
0.4276426435,1
0.4480448067,1
0.4276425838,1
0.4276425838,1
0.4264363348,1
0.4148387313,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4634473324,1
0.4276425838,1
0.672144711,1
0.4436353147,1
0.4276426435,0
0.438273102,1
0.4344629347,1
0.415430069,1
0.43302387,1
0.4276425838,1
0.4276425838,1
0.4044555724,1
0.7181856036,1
0.4267269373,1
0.033894366,1
0.446046412,0
0.9443958402,1
0.5185357928,1
0.4549107552,1
0.4549107552,1
0.4617270231,1
0.4276425838,1
0.4106097519,1
0.4736453891,1
0.4344629347,0
0.4177514613,1
0.4407606125,1
0.5916664004,1
0.4410901666,1
0.4407606125,1
0.5308241844,1
0.4856594503,1
0.7036633492,1
0.4153741598,1
0.425349474,1
0.4338943958,1
0.4143873155,1
0.4276425838,1
0.5379638076,1
0.4276425838,1
0.4276426435,1
1,1
0.3992562592,1
0.492549628,1
0.4276425838,1
0.4276425838,0
0.4275161326,1
0.4276425838,1
0.4321393371,1
0.4276425838,1
0.4044215679,1
0.4276425838,1
0.0494691551,0
0.4321393371,1
0.4465464652,1
0.4276425838,1
0.7265753746,1
0.4276425838,1
0.4106097221,1
0.4276425838,1
0.4276425838,1
0.4267039001,1
0.4276425838,1
0.6166383624,1
0.7238607407,1
0.4276425838,1
0.4078284204,1
0.4169176221,1
0.4828420281,1
0.4203598201,1
0.4257438779,1
0.5163173676,1
0.4040887356,1
0.5025786757,1
0.4346316457,1
0.4333811402,1
0.4572899044,1
0.425349474,1
0.4783171713,1
0.5499971509,1
0.4257425964,1
0.4276425838,1
0.4276426435,1
0.4276425838,1
0.4849816263,1
0.4276425838,1
0.4849816859,1
0.4203598201,1
0.411806196,1
0.4252923727,1
0.4742409885,1
0.4929628372,1
0.4276425838,1
0.4419024885,1
0.427642554,1
0.4276425838,1
0.2276425838,0
0.4790124595,1
0.4276425838,1
0.0183418393,1
0.4167755246,1
0.4106097221,1
0.4276425838,1
0.4163707495,1
0.5657536983,1
0.4074460566,1
0.4802261293,1
0.4480448067,1
0.4276425838,1
0.4276425838,1
0.4193560183,1
0.3854900002,1
0.4276425838,1
0.2132139921,0
0.4044555724,1
0.4276425838,1
0.4276425838,1
0.4105223715,1
0.3989317715,1
0.4276426435,1
0.4760190845,1
0.4276425838,1
0.4154525697,1
0.3989317715,1
0.4727427065,1
0.4276425838,1
0.4276426435,1
0.4153364599,1
0.4199583828,1
0.4276425838,1
0.4096849859,1
0.4480448067,1
0.4276425838,1
0.4334254861,1
0.5163174272,0
0.481934607,1
0.4344630241,1
0.015910387,0
0.553781271,1
0.9159177542,1
0.4508007169,1
0.4276425838,1
0.4106097221,1
0.5829318166,1
0.4254615307,1
0.4065758586,1
0.4106098413,1
0.4276425838,1
0.4188005626,1
0.1799813628,0
0.4276425838,1
0.4276425838,1
0.4172474146,1
0.4276425838,1
0.4204339087,1
0.4500049353,1
0.4276425838,1
0.4276425838,1
0.4039948881,1
0.4276425838,1
0.4889760017,1
0.4070726633,1
0.411806196,1
0.4805459976,1
0.4163707495,1
0.425277859,1
0.5310175419,1
0.4073320925,1
0.7733977437,1
0.4253700376,1
0.4276426435,1
0.2148673415,0
0.4891096056,1
0.4253700376,1
0.4276425838,1
0.4163707495,1
0.4871663451,1
0.4625729918,1
0.4247065485,1
0.5852610469,1
0.4276426435,1
0.4276425838,1
0.4276425838,1
0.4379006922,1
0.4423839748,1
0.4244270325,1
0.4276425838,1
0.6697092056,1
0.4177514613,1
0.4463077784,1
0.4276425838,1
0.5516952872,1
0.4543261528,1
0.4689310491,1
0.4276425838,1
0.4481486082,1
0.3854900301,1
0.7315564156,1
0.4276426435,1
0.4276425838,1
0.4475468695,1
0.4373797774,1
0.4611485302,1
0.4013593793,1
0.4572832584,1
0.4611486197,1
0.4639830589,1
0.4013593793,1
0.4639830589,1
0.4334217012,1
0.4572899044,1
0.4933096468,1
0.4373797774,1
0.3854900301,1
0.4242300987,1
0.4276425838,1
0.4276425838,1
0.4227363467,1
0.5640068054,1
0.4346316457,1
0.4276425838,1
0.4143873155,1
0.9485048652,1
0.4219574928,1
0.4752412438,1
0.4460292459,1
0.4154526591,1
0.3860255778,1
0.4475468695,1
0.4346893132,1
0.422750324,1
0.4276425838,1
0.4719535112,1
0.3956604898,1
0.411806196,1
0.3854900301,1
0.4276425838,1
0.3854900301,1
0.4224498272,1
0.4745960832,1
0.1646938145,0
0.4217690825,1
0.4313659072,1
0.030795956,1
0.4258169532,1
0.4104858935,1
0.4065217078,1
0.4253701568,1
